mm_policy,qa_function,explore_policy,pretrain_semantic,long_capacity,episodic_capacity,semantic_capacity,short_capacity,semantic_decay_factor,test_mean,test_std
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.9,81.6,17.940902987308082
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.5,77.78,8.681336302666775
semantic,semantic,avoid_walls,False,2,0,2,1,0.7,75.9,14.370525390534613
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.9,73.2,5.5949977658619305
semantic,semantic,random,exclude_walls,2,0,2,1,0.5,72.66000000000001,8.16666394557778
semantic,semantic,avoid_walls,False,2,0,2,1,0.5,71.84,15.757487109307753
semantic,semantic,random,include_walls,2,0,2,1,0.5,69.9,5.647300239937663
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.7,69.7,14.822280526288795
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.5,68.28,6.17329733610815
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.7,68.28,6.17329733610815
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.9,68.28,6.17329733610815
random,episodic_semantic,avoid_walls,exclude_walls,2,1,1,1,0.99,68.28,6.17329733610815
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.5,67.32000000000001,14.614841771295373
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.7,67.32000000000001,14.614841771295373
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.9,67.32000000000001,14.614841771295373
random,episodic_semantic,avoid_walls,include_walls,2,1,1,1,0.99,67.32000000000001,14.614841771295373
semantic,semantic,avoid_walls,False,2,0,2,1,0.9,66.3,16.10726544140873
episodic,episodic,avoid_walls,False,2,2,0,1,1.0,65.72,13.682309746530372
episodic,episodic,random,False,2,2,0,1,1.0,65.66,7.190716236926612
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.5,64.34,14.532391406785052
semantic,semantic,avoid_walls,exclude_walls,2,0,2,1,0.99,62.46,12.120165015378296
semantic,semantic,random,exclude_walls,2,0,2,1,0.7,61.14,8.601767260278551
semantic,semantic,random,False,2,0,2,1,0.7,60.96,7.709370921158223
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.7,58.480000000000004,13.407072760300812
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.9,58.480000000000004,13.407072760300812
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.99,58.480000000000004,13.407072760300812
random,episodic_semantic,avoid_walls,False,2,1,1,1,0.5,58.48,13.407072760300812
semantic,semantic,random,include_walls,2,0,2,1,0.7,58.46,7.48614720667447
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.7,57.94,11.750846777998596
semantic,semantic,random,False,2,0,2,1,0.5,57.48,11.900319323446745
semantic,semantic,random,False,2,0,2,1,0.99,55.760000000000005,4.955239651116784
semantic,semantic,random,include_walls,2,0,2,1,0.99,54.98,12.876552333602344
semantic,semantic,random,include_walls,2,0,2,1,0.9,54.8,18.238530642570968
semantic,semantic,random,exclude_walls,2,0,2,1,0.9,54.1,4.718474329695987
semantic,semantic,random,exclude_walls,2,0,2,1,0.99,53.92,8.466971123134885
semantic,semantic,random,False,2,0,2,1,0.9,52.46,10.891574725447189
semantic,semantic,avoid_walls,include_walls,2,0,2,1,0.99,50.980000000000004,5.096430123135212
semantic,semantic,avoid_walls,False,2,0,2,1,0.99,50.040000000000006,4.247634635888542
random,episodic_semantic,random,include_walls,2,1,1,1,0.7,46.28000000000001,6.444036002382359
random,episodic_semantic,random,include_walls,2,1,1,1,0.99,46.28000000000001,6.444036002382359
random,episodic_semantic,random,include_walls,2,1,1,1,0.9,46.28,6.444036002382358
random,episodic_semantic,random,include_walls,2,1,1,1,0.5,46.279999999999994,6.444036002382358
random,episodic_semantic,random,False,2,1,1,1,0.5,45.2,3.6872754168898196
random,episodic_semantic,random,False,2,1,1,1,0.7,45.2,3.6872754168898196
random,episodic_semantic,random,False,2,1,1,1,0.9,45.2,3.6872754168898196
random,episodic_semantic,random,False,2,1,1,1,0.99,45.2,3.6872754168898196
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.5,45.06,9.333080948968565
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.7,45.06,9.333080948968567
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.9,45.06,9.333080948968567
random,episodic_semantic,random,exclude_walls,2,1,1,1,0.99,45.06,9.333080948968567
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.5,44.440000000000005,5.691607857187633
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.5,43.54,8.24441629225502
random,episodic_semantic,random,False,2,0,2,1,0.9,43.46,4.56315680203957
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.5,43.44,7.918737273075803
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.5,41.980000000000004,4.974896983858058
random,episodic_semantic,random,include_walls,2,0,2,1,0.5,41.5,5.7865360968372075
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.7,39.9,7.1226399600148245
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.7,39.760000000000005,5.417231765394574
random,episodic_semantic,random,False,2,0,2,1,0.5,39.760000000000005,5.6393616660044055
random,episodic_semantic,avoid_walls,False,2,2,0,1,1.0,39.620000000000005,5.17122809398309
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.9,39.519999999999996,10.432334350470178
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.7,39.2,6.304601494146954
random,episodic_semantic,random,False,2,0,2,1,0.7,38.94,11.123236938949022
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.9,37.06,3.3968220442054364
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.9,36.980000000000004,6.2191317722010035
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.9,35.2,6.894345509183595
random,episodic_semantic,avoid_walls,include_walls,2,0,2,1,0.99,35.160000000000004,7.05197844579803
random,episodic_semantic,avoid_walls,False,2,0,2,1,0.99,34.96,4.353665122629438
random,episodic_semantic,random,include_walls,2,0,2,1,0.7,34.480000000000004,6.599515133704899
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.7,33.160000000000004,3.709770882413091
random,episodic_semantic,random,exclude_walls,2,0,2,1,0.99,33.160000000000004,5.912562896071383
random,random,avoid_walls,include_walls,2,1,1,1,0.5,32.62,8.35832519108942
random,random,avoid_walls,include_walls,2,1,1,1,0.7,32.62,8.358325191089419
random,random,avoid_walls,include_walls,2,1,1,1,0.9,32.62,8.358325191089419
random,random,avoid_walls,include_walls,2,1,1,1,0.99,32.62,8.35832519108942
random,random,avoid_walls,exclude_walls,2,1,1,1,0.5,32.36,5.303809951346296
random,random,avoid_walls,exclude_walls,2,1,1,1,0.7,32.36,5.303809951346296
random,random,avoid_walls,exclude_walls,2,1,1,1,0.9,32.36,5.303809951346295
random,random,avoid_walls,exclude_walls,2,1,1,1,0.99,32.36,5.303809951346295
random,random,avoid_walls,False,2,1,1,1,0.5,31.4,5.05529425454147
random,random,avoid_walls,False,2,1,1,1,0.7,31.4,5.05529425454147
random,random,avoid_walls,False,2,1,1,1,0.9,31.4,5.05529425454147
random,random,avoid_walls,False,2,1,1,1,0.99,31.4,5.05529425454147
random,episodic_semantic,random,False,2,2,0,1,1.0,30.96,6.338012306709414
random,episodic_semantic,random,include_walls,2,0,2,1,0.9,30.52,6.530972362519995
random,random,random,include_walls,2,1,1,1,0.5,28.7,5.234500931320959
random,random,random,include_walls,2,1,1,1,0.7,28.7,5.234500931320959
random,random,random,include_walls,2,1,1,1,0.99,28.7,5.234500931320959
random,random,random,include_walls,2,1,1,1,0.9,28.699999999999996,5.23450093132096
random,random,random,False,2,1,1,1,0.5,28.360000000000003,5.29135143418012
random,random,random,False,2,1,1,1,0.7,28.360000000000003,5.29135143418012
random,random,random,False,2,1,1,1,0.99,28.360000000000003,5.29135143418012
random,random,random,False,2,1,1,1,0.9,28.359999999999996,5.29135143418012
random,episodic_semantic,random,False,2,0,2,1,0.99,27.179999999999996,4.0300868476994385
random,episodic_semantic,avoid_walls,exclude_walls,2,0,2,1,0.99,26.939999999999998,4.913491630195374
random,episodic_semantic,random,include_walls,2,0,2,1,0.99,25.98,7.738061772821409
random,random,random,exclude_walls,2,1,1,1,0.5,24.619999999999997,6.046288117514746
random,random,random,exclude_walls,2,1,1,1,0.7,24.619999999999997,6.046288117514746
random,random,random,exclude_walls,2,1,1,1,0.9,24.619999999999997,6.046288117514746
random,random,random,exclude_walls,2,1,1,1,0.99,24.619999999999997,6.046288117514746
random,random,avoid_walls,exclude_walls,2,0,2,1,0.9,23.2,4.668618639383602
random,random,random,include_walls,2,0,2,1,0.5,21.8,2.4754797514825286
random,random,avoid_walls,include_walls,2,0,2,1,0.7,21.66,3.7934680702491743
random,random,avoid_walls,include_walls,2,0,2,1,0.9,21.520000000000003,2.8805555019822138
random,random,avoid_walls,exclude_walls,2,0,2,1,0.7,21.26,4.47150981213281
random,random,avoid_walls,False,2,0,2,1,0.9,20.820000000000004,2.2480213522117616
random,random,avoid_walls,exclude_walls,2,0,2,1,0.5,20.7,1.9829271292712707
random,random,avoid_walls,include_walls,2,0,2,1,0.5,20.240000000000002,5.181737160451116
random,random,avoid_walls,False,2,2,0,1,1.0,19.580000000000002,2.9633764526296695
random,random,random,include_walls,2,0,2,1,0.7,19.16,2.8667751917442006
random,random,random,False,2,0,2,1,0.9,18.699999999999996,2.1232051243344348
random,random,avoid_walls,False,2,0,2,1,0.5,18.66,2.9506609429075374
random,random,random,False,2,0,2,1,0.7,18.54,2.0538743875904384
random,random,random,exclude_walls,2,0,2,1,0.7,18.339999999999996,1.9252012881774199
random,random,avoid_walls,False,2,0,2,1,0.7,18.0,2.285607140345865
random,random,random,exclude_walls,2,0,2,1,0.5,17.919999999999998,2.9054431675735812
random,random,random,False,2,0,2,1,0.5,17.859999999999996,3.7638278387832775
random,random,avoid_walls,False,2,0,2,1,0.99,17.419999999999998,2.627850832905095
random,random,random,False,2,0,2,1,0.99,17.4,1.9534584715319647
random,random,avoid_walls,exclude_walls,2,0,2,1,0.99,17.240000000000002,2.694884042032236
random,random,random,exclude_walls,2,0,2,1,0.9,15.84,3.4249671531271653
random,random,random,include_walls,2,0,2,1,0.9,15.419999999999998,1.2655433615645095
random,random,random,include_walls,2,0,2,1,0.99,14.520000000000001,2.6813429471069155
random,random,random,exclude_walls,2,0,2,1,0.99,14.34,3.455198981245508
random,random,avoid_walls,include_walls,2,0,2,1,0.99,14.059999999999999,3.2781702213277453
random,random,random,False,2,2,0,1,1.0,12.6,2.514756449439984
semantic,semantic,avoid_walls,False,6,0,6,1,0.5,174.88,12.081456865792312
semantic,semantic,avoid_walls,False,6,0,6,1,0.7,168.38,26.903412422962255
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.5,165.57999999999998,16.06952395063401
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.5,159.08,15.862332741434976
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.7,157.78,15.532340454677142
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.7,154.92000000000002,13.281776989544733
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.9,140.56,38.11564508177711
episodic,episodic,avoid_walls,False,6,6,0,1,1.0,130.14000000000001,16.6495165094966
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.5,128.8,18.308140266012817
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.9,127.63999999999999,11.540121316520032
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.5,127.38,15.388489204597052
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.7,125.0,5.198846025802265
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.5,123.83999999999999,5.099254847524291
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.9,123.44000000000001,18.657716902129263
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.9,120.7,4.624716207509388
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.7,118.8,17.256071395308958
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.7,116.55999999999999,16.994422614493256
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.5,111.78,9.056577720088313
semantic,semantic,random,False,6,0,6,1,0.7,110.71999999999998,24.084966265286727
semantic,semantic,random,include_walls,6,0,6,1,0.5,110.68000000000002,15.512240328205333
semantic,semantic,avoid_walls,False,6,0,6,1,0.9,108.1,13.789416231298548
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.7,107.38,15.600564092365381
random,episodic_semantic,avoid_walls,False,6,3,3,1,0.99,106.7,23.31823320922921
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.9,104.72,14.06362684374127
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.7,104.5,13.586905460773622
random,episodic_semantic,avoid_walls,include_walls,6,3,3,1,0.99,103.30000000000003,14.566125085279202
semantic,semantic,random,exclude_walls,6,0,6,1,0.5,102.16,10.732120014237632
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.5,100.28,13.575183240015587
semantic,semantic,random,include_walls,6,0,6,1,0.7,99.5,12.513992168768526
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.9,99.16,15.880251887171061
semantic,semantic,random,False,6,0,6,1,0.5,98.35999999999999,13.887634787824743
semantic,semantic,random,exclude_walls,6,0,6,1,0.7,97.64,14.812238183340156
semantic,semantic,random,exclude_walls,6,0,6,1,0.9,96.62,12.649648216452503
random,episodic_semantic,avoid_walls,False,6,6,0,1,1.0,95.98,12.575436374138276
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.7,95.35999999999999,22.528524141629877
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.5,93.26,4.934207129823393
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.9,92.38,11.354540941843485
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.9,91.82000000000001,15.957117534191445
random,episodic_semantic,random,include_walls,6,3,3,1,0.7,90.47999999999999,19.217741802823767
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.9,88.9,14.966896805951459
random,episodic_semantic,avoid_walls,exclude_walls,6,3,3,1,0.99,88.46000000000001,7.982380597290508
random,episodic_semantic,random,include_walls,6,3,3,1,0.5,85.02,10.492930953742146
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.5,84.79999999999998,12.07443580462458
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.9,83.48,3.976631740556321
semantic,semantic,random,include_walls,6,0,6,1,0.9,83.3,21.960783228291294
random,episodic_semantic,random,False,6,3,3,1,0.5,81.86,10.44003831410594
semantic,semantic,avoid_walls,include_walls,6,0,6,1,0.99,80.5,13.321111064772339
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.7,80.46000000000001,15.84292902212214
episodic,episodic,random,False,6,6,0,1,1.0,80.2,15.330622948856318
random,episodic_semantic,random,False,6,3,3,1,0.9,79.38,15.58812368439512
random,episodic_semantic,random,False,6,0,6,1,0.9,78.7,19.05644248016927
semantic,semantic,random,False,6,0,6,1,0.9,78.24000000000001,9.199043428531034
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.5,77.6,25.326665789242767
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.7,77.4,5.244044240850759
random,episodic_semantic,random,include_walls,6,0,6,1,0.7,73.83999999999999,17.724062739676814
random,episodic_semantic,random,False,6,0,6,1,0.7,73.16000000000001,21.787299052429603
random,episodic_semantic,random,False,6,3,3,1,0.7,72.04,13.413813775358594
random,episodic_semantic,random,False,6,0,6,1,0.5,71.88,15.282591403292832
random,episodic_semantic,random,False,6,3,3,1,0.99,70.92,15.492630506147107
random,random,avoid_walls,exclude_walls,6,3,3,1,0.5,70.92,5.908773138308833
random,random,avoid_walls,False,6,3,3,1,0.7,69.1,10.53736209874179
random,episodic_semantic,random,include_walls,6,0,6,1,0.9,68.52000000000001,18.11754950317509
random,random,avoid_walls,exclude_walls,6,3,3,1,0.9,68.4,4.209037894816343
random,episodic_semantic,random,include_walls,6,3,3,1,0.9,68.24,8.476461525896287
semantic,semantic,avoid_walls,exclude_walls,6,0,6,1,0.99,67.61999999999999,23.90944583213923
random,random,avoid_walls,exclude_walls,6,3,3,1,0.7,66.48,5.574011123060304
random,episodic_semantic,random,exclude_walls,6,3,3,1,0.99,65.76,12.659952606546364
random,episodic_semantic,avoid_walls,False,6,0,6,1,0.99,65.58,24.90087548661693
random,episodic_semantic,random,include_walls,6,3,3,1,0.99,64.8,7.407833691437732
random,random,avoid_walls,include_walls,6,3,3,1,0.9,64.25999999999999,3.5222719940402096
random,random,avoid_walls,include_walls,6,3,3,1,0.7,63.94000000000001,7.100591524654831
random,episodic_semantic,random,include_walls,6,0,6,1,0.5,63.779999999999994,15.840883813727059
random,random,avoid_walls,include_walls,6,3,3,1,0.5,61.620000000000005,7.097999718230479
random,episodic_semantic,avoid_walls,include_walls,6,0,6,1,0.99,60.98,22.879632864187307
semantic,semantic,random,False,6,0,6,1,0.99,60.9,12.003166248952818
semantic,semantic,random,include_walls,6,0,6,1,0.99,60.019999999999996,7.848413852492742
random,episodic_semantic,avoid_walls,exclude_walls,6,0,6,1,0.99,59.52,18.710040085472826
random,random,avoid_walls,False,6,3,3,1,0.9,59.36,9.986510902212043
random,random,avoid_walls,False,6,3,3,1,0.5,59.120000000000005,3.2853614717409716
random,episodic_semantic,random,False,6,6,0,1,1.0,58.019999999999996,11.77784360568606
random,random,avoid_walls,exclude_walls,6,3,3,1,0.99,55.96,9.387566244772925
random,random,avoid_walls,include_walls,6,3,3,1,0.99,55.46,5.153484258247036
random,random,random,include_walls,6,3,3,1,0.5,54.660000000000004,7.547873872820079
random,random,avoid_walls,include_walls,6,0,6,1,0.7,53.6,7.7436425537339995
random,random,avoid_walls,exclude_walls,6,0,6,1,0.7,52.760000000000005,4.082450244644752
semantic,semantic,avoid_walls,False,6,0,6,1,0.99,52.56,24.15521475789441
random,random,avoid_walls,False,6,3,3,1,0.99,51.6,10.770329614269007
semantic,semantic,random,exclude_walls,6,0,6,1,0.99,51.52,4.849494819050742
random,random,avoid_walls,exclude_walls,6,0,6,1,0.5,50.160000000000004,5.518912936439566
random,random,avoid_walls,False,6,0,6,1,0.5,50.120000000000005,7.926512473969872
random,random,avoid_walls,False,6,0,6,1,0.9,49.22,4.8457816706904975
random,random,random,False,6,3,3,1,0.5,48.42,8.853112447043696
random,random,avoid_walls,False,6,0,6,1,0.7,47.160000000000004,9.32278928218374
random,random,avoid_walls,include_walls,6,0,6,1,0.9,47.0,5.520507223072895
random,random,random,False,6,3,3,1,0.7,46.5,9.218242782656572
random,random,random,exclude_walls,6,0,6,1,0.7,46.46,13.853606028756555
random,random,random,include_walls,6,3,3,1,0.9,46.0,9.755203739543322
random,random,avoid_walls,exclude_walls,6,0,6,1,0.9,44.760000000000005,8.954685924140502
random,random,avoid_walls,False,6,6,0,1,1.0,44.720000000000006,7.899215150886828
random,episodic_semantic,random,exclude_walls,6,0,6,1,0.99,44.68000000000001,11.981552487052754
random,random,random,exclude_walls,6,0,6,1,0.5,43.56,7.141316405257507
random,random,avoid_walls,include_walls,6,0,6,1,0.5,43.21999999999999,5.396813874870987
random,random,random,False,6,3,3,1,0.9,43.06,9.545805361518742
random,random,random,exclude_walls,6,3,3,1,0.5,42.44,6.9150849597094615
random,random,random,include_walls,6,3,3,1,0.7,40.32000000000001,10.627210358320758
random,random,random,include_walls,6,3,3,1,0.99,39.839999999999996,10.868780980404381
random,random,random,exclude_walls,6,3,3,1,0.9,39.239999999999995,7.428754942788192
random,random,random,False,6,0,6,1,0.5,39.2,9.928343265620908
random,random,random,False,6,0,6,1,0.7,39.14,10.505731768896442
random,random,random,include_walls,6,0,6,1,0.5,38.980000000000004,7.558677132938012
random,random,random,False,6,6,0,1,1.0,37.739999999999995,5.516738166706846
random,episodic_semantic,random,False,6,0,6,1,0.99,37.6,7.368310525486829
random,random,random,exclude_walls,6,0,6,1,0.9,36.32,3.1964980838411288
random,random,random,include_walls,6,0,6,1,0.7,35.84,9.231814556196415
random,random,random,exclude_walls,6,3,3,1,0.99,35.660000000000004,3.232089107682521
random,random,random,exclude_walls,6,3,3,1,0.7,35.5,7.624959016283301
random,random,random,False,6,3,3,1,0.99,32.019999999999996,5.053474052570173
random,random,random,include_walls,6,0,6,1,0.9,30.68,4.2663333203114835
random,random,random,False,6,0,6,1,0.9,30.360000000000003,1.529182788289222
random,episodic_semantic,random,include_walls,6,0,6,1,0.99,30.02,12.518849787420567
random,random,avoid_walls,include_walls,6,0,6,1,0.99,29.5,3.266802718255266
random,random,avoid_walls,exclude_walls,6,0,6,1,0.99,29.46,6.307646153677298
random,random,avoid_walls,False,6,0,6,1,0.99,29.079999999999995,4.435944093425885
random,random,random,exclude_walls,6,0,6,1,0.99,20.4,11.09450314344901
random,random,random,include_walls,6,0,6,1,0.99,20.0,5.915741711738267
random,random,random,False,6,0,6,1,0.99,17.36,2.708948135347002
semantic,semantic,avoid_walls,False,12,0,12,1,0.5,262.5,7.5214360330990075
semantic,semantic,avoid_walls,include_walls,12,0,12,1,0.5,247.92000000000002,31.18085309929798
semantic,semantic,avoid_walls,include_walls,12,0,12,1,0.7,247.07999999999998,10.857145112781717
semantic,semantic,avoid_walls,exclude_walls,12,0,12,1,0.7,246.51999999999998,21.61096018227788
semantic,semantic,avoid_walls,False,12,0,12,1,0.7,242.82000000000002,16.57557238830683
semantic,semantic,avoid_walls,exclude_walls,12,0,12,1,0.5,227.4,38.50215578379994
episodic,episodic,avoid_walls,False,12,12,0,1,1.0,226.88000000000002,33.846677828111865
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,0.7,202.04000000000002,16.911723744195918
random,episodic_semantic,avoid_walls,False,12,6,6,1,0.7,198.35999999999999,21.86655894282408
random,episodic_semantic,avoid_walls,False,12,6,6,1,0.5,192.2,18.750146666093045
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,0.5,187.57999999999998,18.508635822231742
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,0.9,179.22,22.66754508101837
random,episodic_semantic,avoid_walls,exclude_walls,12,6,6,1,0.7,178.8,26.679730133567695
random,episodic_semantic,avoid_walls,exclude_walls,12,6,6,1,0.5,178.12,12.907424220192036
semantic,semantic,avoid_walls,False,12,0,12,1,0.9,177.8,53.00762209343105
random,episodic_semantic,avoid_walls,include_walls,12,0,12,1,0.7,177.68,24.490602279241724
random,episodic_semantic,avoid_walls,False,12,0,12,1,0.7,176.64000000000001,26.552634520890766
random,episodic_semantic,avoid_walls,exclude_walls,12,6,6,1,0.9,175.0,15.306599883710295
random,episodic_semantic,avoid_walls,False,12,6,6,1,0.9,171.1,6.073549209482052
semantic,semantic,avoid_walls,exclude_walls,12,0,12,1,0.9,166.72,40.28043693904027
random,episodic_semantic,avoid_walls,False,12,0,12,1,0.5,166.58,29.42885658669055
random,episodic_semantic,avoid_walls,False,12,0,12,1,0.9,166.5,29.084703883656786
random,episodic_semantic,avoid_walls,include_walls,12,0,12,1,0.9,166.35999999999999,19.05933891823113
semantic,semantic,random,include_walls,12,0,12,1,0.5,163.33999999999997,14.570875059515133
semantic,semantic,random,exclude_walls,12,0,12,1,0.7,162.24,25.7240432280775
random,episodic_semantic,avoid_walls,exclude_walls,12,0,12,1,0.9,158.56,12.489451549207436
random,episodic_semantic,avoid_walls,False,12,6,6,1,0.99,156.84,7.808610631860188
semantic,semantic,random,exclude_walls,12,0,12,1,0.5,156.42,32.09519590219072
random,episodic_semantic,avoid_walls,exclude_walls,12,6,6,1,0.99,155.8,12.022146231018823
random,episodic_semantic,avoid_walls,exclude_walls,12,0,12,1,0.7,154.32,24.427230706733827
random,episodic_semantic,random,exclude_walls,12,6,6,1,0.5,151.48000000000002,22.630280599232524
semantic,semantic,random,include_walls,12,0,12,1,0.9,150.94,32.77649157551796
random,episodic_semantic,random,exclude_walls,12,0,12,1,0.9,149.2,25.6617224675196
semantic,semantic,random,False,12,0,12,1,0.5,146.26,35.205204160748735
semantic,semantic,random,False,12,0,12,1,0.7,145.44,28.927260499397445
random,episodic_semantic,avoid_walls,include_walls,12,0,12,1,0.5,142.06,39.92235463997583
semantic,semantic,random,include_walls,12,0,12,1,0.7,141.8,24.269157381334857
random,episodic_semantic,random,exclude_walls,12,0,12,1,0.5,141.32,31.910650259748703
random,episodic_semantic,avoid_walls,exclude_walls,12,0,12,1,0.5,138.45999999999998,19.21984391195725
random,episodic_semantic,avoid_walls,False,12,12,0,1,1.0,138.22000000000003,8.466262457542877
random,episodic_semantic,random,False,12,6,6,1,0.5,137.98,30.146469113314083
random,episodic_semantic,random,False,12,0,12,1,0.9,137.94,19.42396457986886
random,episodic_semantic,random,include_walls,12,0,12,1,0.7,137.35999999999999,16.431993184029746
random,episodic_semantic,random,exclude_walls,12,0,12,1,0.7,136.06,34.70144665572316
random,episodic_semantic,avoid_walls,include_walls,12,6,6,1,0.99,135.07999999999998,18.09247357328455
random,episodic_semantic,random,include_walls,12,0,12,1,0.5,131.44,14.88228477082736
random,episodic_semantic,random,include_walls,12,6,6,1,0.7,131.02,21.085483157850565
semantic,semantic,random,False,12,0,12,1,0.9,130.74,14.79115952182249
random,episodic_semantic,random,False,12,0,12,1,0.7,130.46,33.41033373074863
random,episodic_semantic,random,exclude_walls,12,6,6,1,0.7,129.04,13.799072432594878
semantic,semantic,random,exclude_walls,12,0,12,1,0.9,128.24,25.178768834079243
random,episodic_semantic,random,include_walls,12,0,12,1,0.9,126.2,31.26800281437879
episodic,episodic,random,False,12,12,0,1,1.0,122.08000000000001,26.29033282406292
random,episodic_semantic,random,False,12,6,6,1,0.9,121.64000000000001,16.675922763073714
random,episodic_semantic,random,False,12,6,6,1,0.7,121.11999999999998,16.797666504607122
random,episodic_semantic,random,include_walls,12,6,6,1,0.9,120.47999999999999,21.284210109844338
random,episodic_semantic,random,exclude_walls,12,6,6,1,0.9,118.75999999999999,7.3041358147285305
random,episodic_semantic,random,include_walls,12,6,6,1,0.5,118.68000000000002,14.27296745599877
random,episodic_semantic,random,False,12,6,6,1,0.99,115.41999999999999,28.478300511090897
random,episodic_semantic,random,False,12,12,0,1,1.0,115.25999999999999,24.98916565233822
random,random,avoid_walls,include_walls,12,6,6,1,0.7,113.73999999999998,7.844131564424453
random,random,avoid_walls,False,12,6,6,1,0.7,112.05999999999999,3.1340708351918285
random,episodic_semantic,random,False,12,0,12,1,0.5,111.21999999999998,28.47352454474156
random,random,avoid_walls,exclude_walls,12,6,6,1,0.5,108.88,15.141254901757648
semantic,semantic,avoid_walls,False,12,0,12,1,0.99,108.25999999999999,24.960016025635877
random,random,avoid_walls,include_walls,12,6,6,1,0.5,105.75999999999999,7.605419120600783
semantic,semantic,avoid_walls,include_walls,12,0,12,1,0.9,101.62,19.471558746027494
random,random,avoid_walls,include_walls,12,6,6,1,0.9,101.47999999999999,10.685766233639963
random,random,avoid_walls,False,12,6,6,1,0.9,100.42,5.118359112059253
random,random,avoid_walls,False,12,6,6,1,0.5,99.25999999999999,10.371807942687719
random,episodic_semantic,avoid_walls,exclude_walls,12,0,12,1,0.99,98.32000000000001,17.971354985086684
random,random,avoid_walls,exclude_walls,12,6,6,1,0.9,97.72,10.578544323298932
random,random,avoid_walls,exclude_walls,12,6,6,1,0.7,96.91999999999999,8.658729698980098
random,episodic_semantic,random,exclude_walls,12,6,6,1,0.99,96.03999999999999,19.76467556020083
random,episodic_semantic,random,include_walls,12,6,6,1,0.99,91.5,9.402127418834526
random,random,avoid_walls,exclude_walls,12,0,12,1,0.7,86.53999999999999,10.001319912891496
